Date1,Boolean1,Dollars1,Text1,Text2,Boolean2,Text3,Date2,Text4,Percent1,Percent2,Percent3
8/1/2014 18:06,0,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/1/2014 18:06,LONG,0.2,0.305,0.605
8/1/2014 18:06,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/1/2014 18:06,SHORT,0.4,0.305,0.605
8/1/2014 18:09,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/1/2014 18:09,LONG,0.7,0.305,0.605
8/1/2014 18:08,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/1/2014 18:08,LONG,0.5,0.305,0.605
8/1/2014 18:07,0,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/1/2014 18:07,SHORT,0.3,0.305,0.605
8/5/2014 17:26,0,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,1,DO,8/5/2014 17:26,LONG,0.9,0.305,0.605
8/7/2014 15:08,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:08,LONG,0.2,0.305,0.605
8/7/2014 15:07,1,3750,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:07,SHORT,0.4,0.305,0.605
8/7/2014 15:07,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:07,LONG,0.7,0.305,0.605
8/7/2014 15:18,0,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,1,DO,8/7/2014 15:18,LONG,0.5,0.305,0.605
8/7/2014 15:12,0,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,1,DO,8/7/2014 15:12,SHORT,0.3,0.305,0.605
8/7/2014 15:11,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:11,LONG,0.9,0.305,0.605
8/7/2014 15:08,0,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:08,LONG,0.2,0.305,0.605
8/7/2014 15:10,1,,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:10,SHORT,0.4,0.305,0.605
8/7/2014 15:11,1,5100,abcdefgh abcdeghijk,abcdefgh abcdeghijk,0,DO,8/7/2014 15:11,LONG,0.7,0.305,0.605
